anchorTs,anchorDtUtc,episodes,meanSimilarity,bestThr,bestExpectedOverall,bestCoverage,avgSuggested,avgSuggestedIfConf
1760967686797,2025-10-20 13:41,200,0.9727020000000001,0.9673,7.247243500000001,1.0,7.247243500000001,7.247243500000001
1761002362383,2025-10-20 23:19,200,0.9666775,0.961,5.401541,1.0,5.401541,5.401541
1761037037968,2025-10-21 08:57,200,0.9333480000000001,0.915,6.562622,1.0,6.562622,6.562622
1761071713553,2025-10-21 18:35,200,0.8934739999999999,0.8706,6.167144499999999,1.0,6.167144499999999,2.109074
1761106389138,2025-10-22 04:13,200,0.8515785,0.8257,7.1648735000000014,1.0,7.1648735000000014,0.2913545
1761141064724,2025-10-22 13:51,200,0.8630845,0.8407,5.561275499999999,1.0,5.561275499999999,0.46031700000000003
1761175740309,2025-10-22 23:29,200,0.8943000000000001,0.875,4.793016,1.0,4.793016,1.204842
1761210415894,2025-10-23 09:06,200,0.9105814999999999,0.8937,4.853362000000001,1.0,4.853362000000001,3.624234
1761245091480,2025-10-23 18:44,200,0.940054,0.9322,8.195349499999999,1.0,8.195349499999999,8.195349499999999
1761279767065,2025-10-24 04:22,200,0.9488460000000001,0.9435,8.043539,1.0,8.043539,8.043539
1761314442650,2025-10-24 14:00,200,0.9478059999999999,0.9415,8.4431635,1.0,8.4431635,8.4431635
1761349118235,2025-10-24 23:38,200,0.9077745000000002,0.8981,7.1231575,1.0,7.1231575,5.681643
1761383793821,2025-10-25 09:16,199,0.883293969849246,0.8715,6.406818090452262,1.0,6.406818090452262,0.8130603015075377
1761418469406,2025-10-25 18:54,200,0.898609,0.8862,6.651433,1.0,6.651433,2.5122649999999997
1761453144991,2025-10-26 04:32,200,0.949401,0.9431,5.0107445,1.0,5.0107445,5.0107445
1761487820577,2025-10-26 14:10,200,0.958905,0.9493,9.174877,1.0,9.174877,9.174877
1761522496162,2025-10-26 23:48,200,0.975507,0.9703,8.9450535,1.0,8.9450535,8.9450535
1761557171747,2025-10-27 09:26,200,0.9794729999999998,0.975,9.3329595,1.0,9.3329595,9.3329595
1761591847332,2025-10-27 19:04,200,0.9709045000000001,0.9661,6.5739754999999995,1.0,6.5739754999999995,6.5739754999999995
1761626522918,2025-10-28 04:42,200,0.929836,0.9157,5.958426499999999,1.0,5.958426499999999,5.958426499999999
1761661198503,2025-10-28 14:19,200,0.8994960000000001,0.8888,5.776489999999999,1.0,5.776489999999999,2.214556
1761695874088,2025-10-28 23:57,200,0.889281,0.8723,9.671161000000001,1.0,9.671161000000001,1.93779
1761730549674,2025-10-29 09:35,200,0.923632,0.9129,6.794549999999999,1.0,6.794549999999999,6.794549999999999
1761765225259,2025-10-29 19:13,200,0.9411255,0.9315,9.288899,1.0,9.288899,9.288899
1761799900844,2025-10-30 04:51,200,0.949821,0.9415,9.841438,1.0,9.841438,9.841438
1761834576429,2025-10-30 14:29,200,0.951303,0.9443,12.966658,1.0,12.966658,12.966658
1761869252015,2025-10-31 00:07,200,0.956301,0.9514,9.315905,1.0,9.315905,9.315905
1761903927600,2025-10-31 09:45,200,0.91499,0.9037,6.518252000000001,1.0,6.518252000000001,6.518252000000001
1761938603185,2025-10-31 19:23,200,0.8824015,0.8645,4.5622085,1.0,4.5622085,0.7056864999999999
1761973278771,2025-11-01 05:01,200,0.942337,0.9357,5.214933000000001,1.0,5.214933000000001,5.214933000000001
1762007954356,2025-11-01 14:39,200,0.8208699999999999,0.8068,5.738205000000001,1.0,5.738205000000001,0.0
1762042629941,2025-11-02 00:17,200,0.8179805,0.8004,5.70927,1.0,5.70927,0.0
1762077305526,2025-11-02 09:55,200,0.9203905,0.91,8.1375125,1.0,8.1375125,8.1375125
1762111981112,2025-11-02 19:33,200,0.859049,0.8429,5.0701635,1.0,5.0701635,0.010669
1762146656697,2025-11-03 05:10,200,0.9362739999999999,0.9233,10.5011805,1.0,10.5011805,10.5011805
1762181332282,2025-11-03 14:48,200,0.9740549999999999,0.9691,9.877426,1.0,9.877426,9.877426
1762216007868,2025-11-04 00:26,200,0.973742,0.9695,7.665093499999999,1.0,7.665093499999999,7.665093499999999
1762250683453,2025-11-04 10:04,200,0.954427,0.9464,11.358556499999999,1.0,11.358556499999999,11.358556499999999
1762285359038,2025-11-04 19:42,200,0.9657714999999999,0.9597,15.549074500000001,1.0,15.549074500000001,15.549074500000001
1762320034623,2025-11-05 05:20,200,0.9725159999999999,0.9675,8.978665000000001,1.0,8.978665000000001,8.978665000000001
1762354710209,2025-11-05 14:58,200,0.958108,0.9503,6.6920195,1.0,6.6920195,6.6920195
1762389385794,2025-11-06 00:36,200,0.9240945,0.9107,5.8183775,1.0,5.8183775,5.8183775
1762424061379,2025-11-06 10:14,200,0.9632550000000001,0.9586,5.4824995,1.0,5.4824995,5.4824995
1762458736965,2025-11-06 19:52,200,0.9249904999999999,0.9091,6.861351999999999,1.0,6.861351999999999,6.861351999999999
1762493412550,2025-11-07 05:30,200,0.9620355,0.9573,9.2293805,1.0,9.2293805,9.2293805
1762528088135,2025-11-07 15:08,200,0.9479169999999999,0.9406,8.430598,1.0,8.430598,8.430598
1762562763720,2025-11-08 00:46,200,0.8878174999999999,0.8704,6.076678500000001,1.0,6.076678500000001,1.4265255000000001
1762597439306,2025-11-08 10:23,200,0.9104039999999999,0.8978,5.7378465,1.0,5.7378465,4.941304
1762632114891,2025-11-08 20:01,200,0.8951165,0.878,4.5576155,1.0,4.5576155,1.510732
1762666790476,2025-11-09 05:39,200,0.877491,0.8544,5.2294374999999995,1.0,5.2294374999999995,0.66952
1762701466062,2025-11-09 15:17,200,0.879205,0.8602,5.413135,1.0,5.413135,0.4761385
1762736141647,2025-11-10 00:55,200,0.9690335,0.9639,9.160462,1.0,9.160462,9.160462
1762770817232,2025-11-10 10:33,200,0.982712,0.9793,9.436984,1.0,9.436984,9.436984
1762805492817,2025-11-10 20:11,200,0.973758,0.9697,6.927228,1.0,6.927228,6.927228
1762840168403,2025-11-11 05:49,200,0.9279910000000001,0.9192,4.892477,1.0,4.892477,4.892477
1762874843988,2025-11-11 15:27,200,0.902246,0.8932,9.858477500000001,1.0,9.858477500000001,4.795343
1762909519573,2025-11-12 01:05,200,0.9651099999999999,0.9602,13.671569,1.0,13.671569,13.671569
1762944195158,2025-11-12 10:43,200,0.961661,0.9557,7.590598,1.0,7.590598,7.590598
1762978870744,2025-11-12 20:21,200,0.90713,0.8901,8.88728,1.0,8.88728,5.001509500000001
1763013546329,2025-11-13 05:59,200,0.903754,0.8866,5.1618285,1.0,5.1618285,2.2687025
1763048221914,2025-11-13 15:37,200,0.8781259999999999,0.8624,4.93545,1.0,4.93545,0.533699
1763082897500,2025-11-14 01:14,200,0.9346645000000001,0.9236,9.112964,1.0,9.112964,9.112964
1763117573085,2025-11-14 10:52,200,0.965034,0.9587,10.710614,1.0,10.710614,10.710614
1763152248670,2025-11-14 20:30,200,0.9713775,0.9657,9.0005025,1.0,9.0005025,9.0005025
1763186924255,2025-11-15 06:08,200,0.9534209999999999,0.9483,8.6289355,1.0,8.6289355,8.6289355
1763221599841,2025-11-15 15:46,200,0.9308345,0.922,8.206175,1.0,8.206175,8.206175
1763256275426,2025-11-16 01:24,200,0.7862739999999999,0.7618,6.260543,1.0,6.260543,0.0
1763290951011,2025-11-16 11:02,200,0.8618735,0.845,4.8829165,1.0,4.8829165,0.059118000000000004
1763325626597,2025-11-16 20:40,200,0.9342250000000001,0.9236,10.018792999999999,1.0,10.018792999999999,10.018792999999999
1763360302182,2025-11-17 06:18,200,0.9170415,0.9047,6.402018000000001,1.0,6.402018000000001,6.402018000000001
1763394977767,2025-11-17 15:56,200,0.8770670000000002,0.8602,6.0070785,1.0,6.0070785,0.552243
1763429653352,2025-11-18 01:34,200,0.9428025,0.9337,9.5848315,1.0,9.5848315,9.5848315
1763464328938,2025-11-18 11:12,200,0.9680255,0.9625,10.246558,1.0,10.246558,10.246558
1763499004523,2025-11-18 20:50,200,0.952638,0.944,9.8116085,1.0,9.8116085,9.8116085
1763533680108,2025-11-19 06:28,200,0.8608129999999999,0.8387,7.140551,1.0,7.140551,0.3203954999999999
1763568355694,2025-11-19 16:05,200,0.8847069999999999,0.8687,5.892450999999999,1.0,5.892450999999999,0.9431335
1763603031279,2025-11-20 01:43,200,0.896616,0.8818,8.691178500000001,1.0,8.691178500000001,2.926872999999999
1763637706864,2025-11-20 11:21,200,0.8860764999999999,0.8684,6.0575125000000005,1.0,6.0575125000000005,1.2796269999999998
1763672382449,2025-11-20 20:59,200,0.9158335,0.901,8.518154,1.0,8.518154,8.518154
1763707058035,2025-11-21 06:37,200,0.9593084999999999,0.9512,8.279373,1.0,8.279373,8.279373
1763741733620,2025-11-21 16:15,200,0.9760635000000001,0.971,9.054502499999998,1.0,9.054502499999998,9.054502499999998
1763776409205,2025-11-22 01:53,200,0.95745,0.9493,7.445319,1.0,7.445319,7.445319
1763811084791,2025-11-22 11:31,200,0.9145500000000001,0.9027,4.337389000000001,1.0,4.337389000000001,4.337389000000001
1763845760376,2025-11-22 21:09,200,0.8105789999999999,0.7916,4.471821,1.0,4.471821,0.0
1763880435961,2025-11-23 06:47,200,0.9111175,0.901,6.582953,1.0,6.582953,6.582953
1763915111546,2025-11-23 16:25,200,0.9697060000000001,0.9656,7.728923,1.0,7.728923,7.728923
1763949787132,2025-11-24 02:03,200,0.9718535,0.9674,8.7007905,1.0,8.7007905,8.7007905
1763984462717,2025-11-24 11:41,200,0.9298165,0.921,7.3535185,1.0,7.3535185,7.3535185
1764019138302,2025-11-24 21:18,200,0.8964279999999999,0.8787,6.4495325,1.0,6.4495325,2.582343
1764053813888,2025-11-25 06:56,200,0.9052840000000001,0.8907,6.1257285,1.0,6.1257285,3.6114795
1764088489473,2025-11-25 16:34,200,0.891716,0.8749,5.1143245,1.0,5.1143245,1.073294
1764123165058,2025-11-26 02:12,200,0.8901195,0.8668,4.617477,1.0,4.617477,1.3576605000000002
1764157840643,2025-11-26 11:50,200,0.899799,0.89,6.240873000000001,1.0,6.240873000000001,2.0377224999999997
1764192516229,2025-11-26 21:28,200,0.934743,0.9198,7.523619,1.0,7.523619,7.523619
1764227191814,2025-11-27 07:06,200,0.9764325,0.9715,7.104876000000001,1.0,7.104876000000001,7.104876000000001
1764261867399,2025-11-27 16:44,200,0.9772905000000001,0.9726,5.564977,1.0,5.564977,5.564977
1764296542985,2025-11-28 02:22,199,0.9668045226130653,0.9589,4.715775879396985,1.0,4.715775879396985,4.715775879396985
1764331218570,2025-11-28 12:00,200,0.864367,0.8515,5.973389500000001,1.0,5.973389500000001,0.11008350000000001
1764365894155,2025-11-28 21:38,200,0.7761545,0.749,5.6583695,1.0,5.6583695,0.0
1764400569740,2025-11-29 07:16,200,0.864717,0.8493,6.381132500000001,1.0,6.381132500000001,0.119049
1764435245326,2025-11-29 16:54,200,0.886194,0.8729,5.169656500000001,1.0,5.169656500000001,0.517386
1764469920911,2025-11-30 02:32,200,0.9022579999999999,0.8873,5.258925999999999,1.0,5.258925999999999,2.3539995
1764504596496,2025-11-30 12:09,200,0.8753584999999999,0.8642,5.833768,1.0,5.833768,0.15787700000000002
1764539272082,2025-11-30 21:47,200,0.9451635,0.94,7.242655999999999,1.0,7.242655999999999,7.242655999999999
1764573947667,2025-12-01 07:25,200,0.968502,0.9593,9.0099655,1.0,9.0099655,9.0099655
1764608623252,2025-12-01 17:03,200,0.978948,0.974,7.6437965,1.0,7.6437965,7.6437965
1764643298837,2025-12-02 02:41,200,0.9756605,0.9693,6.7820785,1.0,6.7820785,6.7820785
1764677974423,2025-12-02 12:19,200,0.9145194999999999,0.8969,6.294781,1.0,6.294781,5.3472170000000006
1764712650008,2025-12-02 21:57,200,0.9690604999999999,0.9634,6.9737625,1.0,6.9737625,6.9737625
1764747325593,2025-12-03 07:35,200,0.983244,0.9799,8.866527,1.0,8.866527,8.866527
1764782001179,2025-12-03 17:13,200,0.9813725,0.9769,6.0853695,1.0,6.0853695,6.0853695
1764816676764,2025-12-04 02:51,200,0.955921,0.9465,5.1704835000000005,1.0,5.1704835000000005,5.1704835000000005
1764851352349,2025-12-04 12:29,200,0.893383,0.8797,5.1601835000000005,1.0,5.1601835000000005,1.4518849999999999
1764886027934,2025-12-04 22:07,200,0.872456,0.8595,7.206131500000001,1.0,7.206131500000001,0.204031
1764920703520,2025-12-05 07:45,200,0.918434,0.9112,7.330782500000001,1.0,7.330782500000001,7.330782500000001
1764955379105,2025-12-05 17:22,200,0.9564345,0.9495,13.001594,1.0,13.001594,13.001594
1764990054690,2025-12-06 03:00,200,0.9764195000000001,0.9725,9.0815535,1.0,9.0815535,9.0815535
1765024730276,2025-12-06 12:38,200,0.976178,0.9716,6.7661525000000005,1.0,6.7661525000000005,6.7661525000000005
1765059405861,2025-12-06 22:16,200,0.9446235000000001,0.9348,5.179165,1.0,5.179165,5.179165
1765094081446,2025-12-07 07:54,200,0.8407335,0.8276,5.967547,1.0,5.967547,0.0
1765128757031,2025-12-07 17:32,200,0.789145,0.757,5.9460215,1.0,5.9460215,0.0
1765163432617,2025-12-08 03:10,200,0.9059585,0.8952,5.774256,1.0,5.774256,3.469647
1765198108202,2025-12-08 12:48,200,0.9504785000000001,0.9447,7.8533925,1.0,7.8533925,7.8533925
1765232783787,2025-12-08 22:26,200,0.906061,0.8952,6.9349940000000005,1.0,6.9349940000000005,4.448961499999999
1765267459373,2025-12-09 08:04,200,0.864701,0.8496,5.4336785,1.0,5.4336785,0.023807000000000002
1765302134958,2025-12-09 17:42,200,0.8902064999999999,0.8687,6.430967000000001,1.0,6.430967000000001,1.662805
1765336810543,2025-12-10 03:20,200,0.9415955000000001,0.9329,5.398533500000001,1.0,5.398533500000001,5.398533500000001
1765371486128,2025-12-10 12:58,200,0.9501725000000001,0.941,4.977354500000001,1.0,4.977354500000001,4.977354500000001
1765406161714,2025-12-10 22:36,200,0.919779,0.9023,4.5069729999999995,1.0,4.5069729999999995,4.5069729999999995
1765440837299,2025-12-11 08:13,200,0.9550695,0.9473,8.905146,1.0,8.905146,8.905146
1765475512884,2025-12-11 17:51,200,0.9763504999999999,0.9719,6.682873999999999,1.0,6.682873999999999,6.682873999999999
1765510188470,2025-12-12 03:29,200,0.922414,0.9056,5.344520500000001,1.0,5.344520500000001,5.344520500000001
1765544864055,2025-12-12 13:07,200,0.9432745,0.9336,5.8581845,1.0,5.8581845,5.8581845
1765579539640,2025-12-12 22:45,200,0.9241055,0.91,5.4029324999999995,1.0,5.4029324999999995,5.4029324999999995
1765614215225,2025-12-13 08:23,200,0.9315425,0.9211,5.801315999999999,1.0,5.801315999999999,5.801315999999999
1765648890811,2025-12-13 18:01,200,0.9681155,0.9585,4.036647,1.0,4.036647,4.036647
1765683566396,2025-12-14 03:39,200,0.9056184999999999,0.8773,3.984285,1.0,3.984285,1.8409449999999998
1765718241981,2025-12-14 13:17,200,0.9325380000000001,0.9199,9.629729,1.0,9.629729,9.629729
1765752917567,2025-12-14 22:55,200,0.9776355,0.972,11.2845815,1.0,11.2845815,11.2845815
1765787593152,2025-12-15 08:33,200,0.9440169999999999,0.935,7.1633130000000005,1.0,7.1633130000000005,7.1633130000000005
1765822268737,2025-12-15 18:11,200,0.9270609999999999,0.9136,9.081521,1.0,9.081521,9.081521
1765856944322,2025-12-16 03:49,200,0.965903,0.9585,8.893441000000001,1.0,8.893441000000001,8.893441000000001
1765891619908,2025-12-16 13:26,200,0.967091,0.9596,5.869368000000001,1.0,5.869368000000001,5.869368000000001
1765926295493,2025-12-16 23:04,200,0.944875,0.9306,5.853777,1.0,5.853777,5.853777
1765960971078,2025-12-17 08:42,200,0.9394215,0.9319,6.418236500000001,1.0,6.418236500000001,6.418236500000001
1765995646664,2025-12-17 18:20,200,0.828103,0.8129,6.338865000000001,1.0,6.338865000000001,0.0
1766030322249,2025-12-18 03:58,200,0.850468,0.8366,6.2584979999999995,1.0,6.2584979999999995,0.041526999999999994
1766064997834,2025-12-18 13:36,200,0.8231575000000001,0.8057,6.4556025,1.0,6.4556025,0.0
1766099673419,2025-12-18 23:14,200,0.8296549999999999,0.8077,7.318423,1.0,7.318423,0.0
1766134349005,2025-12-19 08:52,200,0.8379445000000001,0.8115,6.0484735,1.0,6.0484735,0.1665635
1766169024590,2025-12-19 18:30,199,0.8689979899497486,0.8506,5.462674874371859,1.0,5.462674874371859,0.313686432160804
1766203700175,2025-12-20 04:08,199,0.903059798994975,0.8866,4.809202512562814,1.0,4.809202512562814,2.369111557788945
1766238375761,2025-12-20 13:46,198,0.9589459595959597,0.9515,4.969104545454546,1.0,4.969104545454546,4.969104545454546
